hood.name,total,crowded,pct.crowded
Acton,2476.677638042383,77.70621972416122,0.03137518526051772
Adams-Normandie,2382.418979430011,438.1216925038011,0.1838978350519273
Agoura Hills,6794.424714951186,152.2942540823302,0.02241459144395338
Agua Dulce,2800.6189517731773,51.55852419736946,0.018409689102734172
Alhambra,29428.312221108696,3505.8457996445873,0.11913173182694017
Alsace,3416.473817093175,507.24977162110116,0.14847172809674347
Altadena,14945.632713596684,706.2766269638041,0.04725638857171125
Anaverde,820.0596473838712,75.18591005241704,0.09168346508973195
Angeles National Forest,497.3382313464782,2.0210279735625196,0.004063689147908157
Angelino Heights,913.6760994077872,64.23418307442937,0.0703030134158743
Arcadia,21885.512223370468,895.8702670403469,0.04093439796596083
Arleta,7541.065514298416,1542.2612909751406,0.20451503677443186
Artesia,4565.748086287276,579.9650428999697,0.12702519542018342
Athens Village,1171.8913333324888,205.25244639343137,0.17514631310546366
Athens-Westmont,13526.239325125556,1885.7676594833003,0.13941551780622483
Atwater Village,5589.874292070822,591.0062193595156,0.10572799824816306
Avalon,1372.6032063556395,162.32708691358928,0.11826220874463743
Avocado Heights,1156.941241998698,240.39802480268136,0.20778758339306563
Azusa,15670.383390191593,2187.374720800747,0.1395865478422097
Baldwin Hills,12670.932737049032,1144.075715682441,0.0902913573471378
Baldwin Park,17740.02150361542,3498.996454779909,0.1972374415705648
Bandini Islands,60.5552727905091,22.07459337326276,0.36453627167414127
Bassett,2512.0874348497578,454.39996811354007,0.1808854109971362
Bel Air,2945.8339106332337,42.018874181930855,0.014263830024584962
Bell,9162.611385224478,2372.20645894345,0.2589006953594957
Bell Gardens,9631.878808558522,2916.1601341602186,0.3027612984051491
Bellflower,23513.39345414089,3507.2139639600464,0.14915813707622874
Beverly Crest,4470.458723495026,29.191903691500066,0.006529957102182502
Beverly Hills,15129.773961985982,446.0957760554821,0.029484629259915667
Beverlywood,5035.347243786582,176.42240382150598,0.03503678997296645
Bouquet Canyon,440.28296399901785,22.94504879720062,0.05211432345415891
Boyle Heights,21160.836791444686,6074.177282254144,0.28704806629905727
Bradbury,409.3648318069908,0.5089760233270846,0.0012433310919269657
Brentwood,14119.637331761345,226.1652367741045,0.016017779455663374
Brookside,387.2913637408992,10.887854681871014,0.02811282590116073
Burbank,41470.954015530304,2202.5709970586504,0.0531111726109271
Cadillac-Corning,2201.813755626676,338.59115343286993,0.15377828963399348
Calabasas,5264.064677904502,34.27242156474964,0.006510638387215385
Canoga Park,20825.62916700559,3802.2452804142235,0.18257528979908022
Canyon Country,1884.9922370928048,70.49570295608622,0.03739840492118455
Carson,25309.477044846226,2584.9804542168094,0.10213488210903945
Carthay,7637.093097066565,150.12334492133488,0.019657131714028442
Castaic,6607.794781624163,116.99343695460622,0.017705367799853163
Central,8386.353419218418,2983.726406437372,0.35578352798723883
Century City,5848.563652946633,128.65307521097816,0.021997379672214042
Century Palms/Cove,8269.768070957694,1689.4744178894232,0.20429525996292794
Cerritos,15519.944088637145,844.5449697224218,0.054416753365803136
Charter Oak,9.333004792024031,0.478045510490808,0.05122096486003573
Chatsworth,13219.60072904763,466.0262364489353,0.03525267109050645
Cheviot Hills,3711.462448719895,47.04483768488736,0.012675552652058598
Chinatown,3946.12097472049,743.1116801249942,0.18831447005438803
Claremont,12023.915129883873,212.34349417674574,0.01766009589081294
Cloverdale/Cochran,4801.461121435571,689.4857315324316,0.14359914911198632
Commerce,3400.0453378098073,508.5188858398809,0.14956238382616727
Compton,24490.002379018963,5054.281355663061,0.20638141546254635
Country Club Park,5294.824690288917,616.9906218654147,0.11652711051926218
Covina,20335.670276469744,1670.7900005806637,0.08216055718182659
Covina (Charter Oak),3538.2089427671476,239.83843622009553,0.06778526652881152
Crenshaw District,5337.761406737393,453.9994347023496,0.08505427652298311
Crestview,4588.5338849059035,216.05462267446902,0.04708576379596674
Cudahy,5776.185613249236,1650.0482402218404,0.2856639918975268
Culver City,14987.313086424465,768.5585300427794,0.05128060817912325
Del Aire,1725.4329623983724,144.75066274410239,0.08389237130540107
Del Rey,12615.022605956005,1042.6399037219417,0.08265065678357754
Del Sur,1170.6032077891887,42.68431105792523,0.03646351793152796
Desert View Highlands,582.9247157441944,28.64915813661095,0.04914726955784647
Diamond Bar,14526.098352567195,466.35679806434854,0.03210475288995475
Downey,33196.889059801,3904.8618422079053,0.11762734258543543
Downtown,18343.426153142802,2539.0968444951486,0.13841998889940862
Duarte,7929.039738982706,631.8737928498041,0.0796910866448594
Eagle Rock,12672.327318740561,1096.1112031188065,0.08649644027879667
East Covina,198.33460362936756,4.072369269267125,0.020532822789094612
East Hollywood,10006.879387092322,2662.142374706522,0.2660312242935962
East La Mirada,1661.0848233708593,181.88384045233187,0.10949702140028757
East Lancaster,15.747247561493564,0.9696188868810264,0.06157386445438354
East Los Angeles,31100.170387239483,5744.5325190741,0.18471064458962266
East Pasadena,2904.550989535121,82.59858985119376,0.02843764497465883
East Rancho Dominguez,2692.8032838126783,762.4698998781786,0.28315098412930295
East Whittier,1700.6404130861524,88.13148077357599,0.051822525264846424
Echo Park,5475.505115154979,504.3494624447835,0.09211012533781705
El Camino Village,2815.112716128396,363.21995597294506,0.12902501341846048
El Monte,28018.914819455425,5918.690904330588,0.21123911980419888
El Segundo,6575.258855153882,204.35442233984796,0.031079296928313162
El Sereno,11656.644880245982,1866.5940152657063,0.16013132719080628
Elizabeth Lake,647.332393763157,21.92825283903985,0.03387479608669616
Elysian Park,2119.3412756693606,316.61557970103723,0.14939339092569656
Elysian Valley,3221.951656361578,395.004619636981,0.12259793496810067
Encino,18925.454221440006,544.8693262982234,0.028790290574952724
Exposition,1149.6867097664926,179.0565747960458,0.15574379809297187
Exposition Park,11557.087681970765,1996.4145020583428,0.1727437358784411
Faircrest Heights,1341.0696884500414,116.91053048386158,0.08717707326528454
Figueroa Park Square,2599.6345733615485,429.87437450838854,0.1653595389572483
Florence-Firestone,25292.70541888272,7707.528565711983,0.30473325957284864
Franklin Canyon,92.86016197343066,0,0
Gardena,20596.190952000357,1999.4632377411895,0.09707927268692351
Glassell Park,10215.326202247154,1382.7384340271494,0.13535920504652868
Glendale,73832.52540960423,5178.391971436352,0.07013700185261088
Glendora,17467.463092260296,717.8058444857724,0.04109388070233432
Gramercy Place,4066.5249018016443,208.14752392938374,0.05118560170064752
Granada Hills,17674.4660977163,934.694201412239,0.05288387192261552
Green Meadows,5178.654682535547,1170.4446771355242,0.22601326963983953
Hacienda Heights,15876.28845551634,736.2271320765919,0.0463727485261698
Hancock Park,6262.8238415692485,273.6534616180023,0.043694900022836054
Harbor City,10089.79805303391,1181.1966473930527,0.11706841318175616
Harbor Gateway,12442.508735809019,2387.163334819701,0.1918554678566988
