csa.hood.name,mapla.region.slug,date,cases,population,rate.cases,new.cases,new.cases.7dayavg,rate.new.cases.7dayavg
Long Beach,harbor,2020-07-20,6445,467354,1379.0402992164397,0,118.42857142857143,25.34022848388404
East Los Angeles,eastside,2020-07-20,3790,125269,3025.4891473548923,101,80.71428571428571,64.43276925199827
Florence-Firestone,south-la,2020-07-20,3456,112150,3081.5871600534997,85,72.57142857142857,64.70925418763136
South Gate,southeast,2020-07-20,2797,98155,2849.5746523355915,58,66.85714285714286,68.11384326538929
Pomona,pomona-valley,2020-07-20,2771,157869,1755.2527728686443,62,79.71428571428571,50.49394479871648
Boyle Heights,eastside,2020-07-20,2688,86884,3093.7802126973897,66,57.42857142857143,66.09798286056285
Downey,southeast,2020-07-20,2653,114263,2321.8364649974183,58,56.142857142857146,49.13476553465001
El Monte,san-gabriel-valley,2020-07-20,2583,117414,2199.9080177832284,64,61.714285714285715,52.56126672652811
Compton,southeast,2020-07-20,2335,99904,2337.2437540038436,43,51.285714285714285,51.334995881760776
Lynwood,southeast,2020-07-20,2051,72047,2846.7528141352172,31,42,58.29527947034574
Palmdale,antelope-valley,2020-07-20,2007,159810,1255.8663412802703,39,41,25.655465865715538
Glendale,verdugos,2020-07-20,1982,206493,959.8388323090855,31,33.42857142857143,16.188718953461585
Norwalk,southeast,2020-07-20,1979,107622,1838.843359164483,38,49.285714285714285,45.79520384839
North Hollywood,san-fernando-valley,2020-07-20,1908,151421,1260.0630031501576,59,41.714285714285715,27.548547238682687
Vernon Central,south-la,2020-07-20,1887,51998,3628.985730220393,33,31.285714285714285,60.16714928596154
Sylmar,san-fernando-valley,2020-07-20,1878,82398,2279.181533532367,29,35.285714285714285,42.823508198881385
Pacoima,san-fernando-valley,2020-07-20,1860,76979,2416.243391054703,47,36.57142857142857,47.5083185952384
Castaic,northwest-county,2020-07-20,1836,27191,6752.234195138098,1,2.142857142857143,7.880758864540263
Santa Clarita,northwest-county,2020-07-20,1808,220424,820.2373607229703,20,31.571428571428573,14.323044936771211
Wholesale District,central-la,2020-07-20,1772,36129,4904.647236292176,19,26.428571428571427,73.15057551709549
West Covina,san-gabriel-valley,2020-07-20,1758,108235,1624.2435441400655,21,39.285714285714285,36.29668248322103
Huntington Park,southeast,2020-07-20,1745,59484,2933.561966243023,29,31,52.114854414632504
Lancaster,antelope-valley,2020-07-20,1716,161570,1062.0783561304697,32,33.857142857142854,20.95509244113564
Pasadena,verdugos,2020-07-20,1700,138101,1230.9831210490872,0,22.285714285714285,16.137257721315766
Westlake,central-la,2020-07-20,1690,59355,2847.274871535675,34,20.142857142857142,33.93624318567458
Baldwin Park,san-gabriel-valley,2020-07-20,1648,76769,2146.699839779077,47,44.142857142857146,57.50088856551101
Inglewood,south-bay,2020-07-20,1628,113582,1433.325703016323,42,38.57142857142857,33.95910317781741
Van Nuys,san-fernando-valley,2020-07-20,1622,93194,1740.4553941240852,32,22.285714285714285,23.913250086608887
Panorama City,san-fernando-valley,2020-07-20,1614,75250,2144.8504983388702,45,26.571428571428573,35.3108685334599
Pico Rivera,southeast,2020-07-20,1521,64284,2366.063095015867,25,31.857142857142858,49.55687707227748
Paramount,southeast,2020-07-20,1467,56023,2618.5673741142027,34,36.57142857142857,65.27931130326574
Bellflower,southeast,2020-07-20,1439,77735,1851.160995690487,42,30,38.592654531420855
San Pedro,harbor,2020-07-20,1426,78038,1827.3148978702684,16,12,15.377123965247701
Central,south-la,2020-07-20,1406,38992,3605.867870332376,30,27.142857142857142,69.61134884811536
Montebello,southeast,2020-07-20,1392,64375,2162.3300970873784,31,27.142857142857142,42.163661581137305
West Vernon,south-la,2020-07-20,1383,53644,2578.1075236745955,36,24.142857142857142,45.005698946493816
Whittier,san-gabriel-valley,2020-07-20,1361,91216,1492.0627960007016,37,32.57142857142857,35.70802114917182
Reseda,san-fernando-valley,2020-07-20,1331,76617,1737.2123680123211,26,21.571428571428573,28.15488543199104
South Park,south-la,2020-07-20,1276,37961,3361.344537815126,28,23.857142857142858,62.84645519649867
Pico-Union,central-la,2020-07-20,1239,41842,2961.139524879308,22,16.571428571428573,39.60477169214801
Melrose,central-la,2020-07-20,1214,77696,1562.5,19,18.714285714285715,24.086549776417982
Hawthorne,south-bay,2020-07-20,1175,91301,1286.9519501429338,25,26.857142857142858,29.41604457469563
Vermont Vista,south-la,2020-07-20,1156,41186,2806.77900257369,29,22.714285714285715,55.15050190425318
Bell Gardens,southeast,2020-07-20,1143,43071,2653.757748833322,37,25.285714285714285,58.70705181146081
Azusa,san-gabriel-valley,2020-07-20,1121,65963,1699.4375634825583,24,28.857142857142858,43.747468819099886
Watts,south-la,2020-07-20,1111,42674,2603.4587805220976,20,25.714285714285715,60.25750038497848
Canoga Park,san-fernando-valley,2020-07-20,1100,65289,1684.816737888465,43,24.142857142857142,36.97844528612345
North Hills,san-fernando-valley,2020-07-20,1044,61575,1695.4933008526189,26,18,29.2326431181486
Covina,san-gabriel-valley,2020-07-20,1037,65851,1574.7672776419492,30,23.571428571428573,35.7950958549279
Carson,harbor,2020-07-20,1033,93846,1100.7395094090318,21,22.714285714285715,24.20378675093847
South Whittier,southeast,2020-07-20,993,59222,1676.741751376178,15,26.142857142857142,44.14382685970947
Wilmington,harbor,2020-07-20,972,56487,1720.749907058261,23,22.142857142857142,39.19991704791747
Bell,southeast,2020-07-20,956,36332,2631.289221622812,25,20.714285714285715,57.01388779666882
Century Palms/Cove,south-la,2020-07-20,947,33766,2804.59633951312,30,19,56.26962032814073
Harvard Park,south-la,2020-07-20,947,37935,2496.3753789376565,17,21.428571428571427,56.48760097158673
Athens-Westmont,south-la,2020-07-20,895,42442,2108.760190377456,25,24.142857142857142,56.884353100365544
Willowbrook,south-la,2020-07-20,890,34913,2549.1937100793402,12,16.571428571428573,47.464923012713236
La Puente,san-gabriel-valley,2020-07-20,865,40697,2125.463793400005,23,25.142857142857142,61.7806156297937
Torrance,south-bay,2020-07-20,865,149268,579.4946003162098,7,16.428571428571427,11.006090674874338
Maywood,southeast,2020-07-20,851,28049,3033.9762558379975,16,15,53.47784234732077
Northridge,san-fernando-valley,2020-07-20,827,69797,1184.8646789976647,19,14.571428571428571,20.87686945202311
Sun Valley,san-fernando-valley,2020-07-20,824,52483,1570.0322009031497,22,16.714285714285715,31.847047071024363
Burbank,san-fernando-valley,2020-07-20,823,107180,767.8671393916776,10,14,13.062138458667661
Exposition Park,south-la,2020-07-20,787,44917,1752.1205779548943,19,19.571428571428573,43.57243041928128
Temple-Beaudry,central-la,2020-07-20,786,39482,1990.7806088850614,18,14.142857142857142,35.82102513261015
Lakewood,harbor,2020-07-20,776,80362,965.6305218884548,18,18.714285714285715,23.287481290019805
Arleta,san-fernando-valley,2020-07-20,772,34370,2246.1448938027347,26,17.285714285714285,50.29302963547944
Glendora,san-gabriel-valley,2020-07-20,767,53424,1435.6843366277328,12,26.571428571428573,49.73687588242844
Winnetka,san-fernando-valley,2020-07-20,740,51786,1428.9576333371954,29,18.285714285714285,35.310150012965444
Alhambra,san-gabriel-valley,2020-07-20,736,86724,848.6693418200268,25,17.142857142857142,19.767143054814287
