poverty.bin,date,cases,population,case.rate.100k
high >25%,2020-03-27,101,1273514,7.93081191098017
high >25%,2020-03-28,128,1273514,10.050929946588731
high >25%,2020-03-29,153,1273514,12.014002201781842
high >25%,2020-03-30,178,1273514,13.977074456974952
high >25%,2020-03-31,256,1273514,20.101859893177462
high >25%,2020-04-01,330,1273514,25.91255376854907
high >25%,2020-04-02,388,1273514,30.46688140059709
high >25%,2020-04-03,469,1273514,36.82723550742277
high >25%,2020-04-04,558,1273514,43.815772735910244
high >25%,2020-04-05,625,1273514,49.07680637982778
high >25%,2020-04-06,680,1273514,53.39556534125263
high >25%,2020-04-07,766,1273514,60.148533899116934
high >25%,2020-04-08,850,1273514,66.74445667656579
high >25%,2020-04-09,850,1273514,66.74445667656579
high >25%,2020-04-10,991,1273514,77.81618419585493
high >25%,2020-04-11,1056,1273514,82.92017205935703
high >25%,2020-04-12,1078,1273514,84.64767564392696
high >25%,2020-04-13,1127,1273514,88.49529726410546
high >25%,2020-04-14,1219,1273514,95.7194031632161
high >25%,2020-04-15,1292,1273514,101.45157414838
high >25%,2020-04-16,1342,1273514,105.37771865876621
high >25%,2020-04-17,1444,1273514,113.38705345995412
high >25%,2020-04-18,1548,1273514,121.55343404155745
high >25%,2020-04-19,1600,1273514,125.63662433235912
high >25%,2020-04-20,1875,1273514,147.23041913948336
high >25%,2020-04-21,2137,1273514,167.80341637390714
high >25%,2020-04-22,2371,1273514,186.17777268251467
high >25%,2020-04-23,2584,1273514,202.90314829676
high >25%,2020-04-24,2784,1273514,218.60772633830487
high >25%,2020-04-25,2888,1273514,226.77410691990823
high >25%,2020-04-26,2974,1273514,233.5270754777725
high >25%,2020-04-27,3157,1273514,247.8967643857861
high >25%,2020-04-28,3288,1273514,258.183263002998
high >25%,2020-04-29,3502,1273514,274.98716150745105
high >25%,2020-04-30,3502,1273514,274.98716150745105
high >25%,2020-05-01,3874,1273514,304.19767666472455
high >25%,2020-05-02,4005,1273514,314.4841752819364
high >25%,2020-05-03,4133,1273514,324.5351052285252
high >25%,2020-05-04,4214,1273514,330.89545933535084
high >25%,2020-05-05,4542,1273514,356.6509673234845
high >25%,2020-05-06,4761,1273514,373.8474802789761
high >25%,2020-05-07,4913,1273514,385.78295959055026
high >25%,2020-05-08,5078,1273514,398.73923647482474
high >25%,2020-05-09,5257,1273514,412.79483382200743
high >25%,2020-05-10,5356,1273514,420.56859995257213
high >25%,2020-05-11,5473,1273514,429.75577810687594
high >25%,2020-05-12,5700,1273514,447.5804741840294
high >25%,2020-05-13,5996,1273514,470.8232496855158
high >25%,2020-05-14,6175,1273514,484.87884703269856
high >25%,2020-05-15,6175,1273514,484.87884703269856
high >25%,2020-05-16,6656,1273514,522.648357222614
high >25%,2020-05-17,6829,1273514,536.2328172285503
high >25%,2020-05-18,6944,1273514,545.2629496024387
high >25%,2020-05-19,7242,1273514,568.6627708843405
high >25%,2020-05-20,7242,1273514,568.6627708843405
high >25%,2020-05-21,7847,1273514,616.1691194600138
high >25%,2020-05-22,8101,1273514,636.1139335727759
high >25%,2020-05-23,8343,1273514,655.1164730030451
high >25%,2020-05-24,8600,1273514,675.2968557864303
high >25%,2020-05-25,8869,1273514,696.4195132523082
high >25%,2020-05-26,9446,1273514,741.7272209021652
