csa.hood.name,mapla.region.slug,top.region.pct.csa,population
Figueroa Park Square,south-la,1.0048170610543778,8721
West Carson,harbor,1.0017472697606795,22086
Melrose,central-la,1.0014436973657053,77696
Chinatown,central-la,1.0013728906140869,8021
Thai Town,central-la,1.001241292915706,9809
El Camino Village,south-bay,1.0011440856571587,8791
Universal City,san-fernando-valley,1.000961533777414,0
Park La Brea,central-la,1.0009561349210943,13580
West Puente Valley,san-gabriel-valley,1.0009365941119577,9835
Westlake,central-la,1.0008830069171728,59355
Avocado Heights,san-gabriel-valley,1.0008035015934031,6775
East Hollywood,central-la,1.000702044087612,29287
Vermont Vista,south-la,1.0006779080179005,41186
Lafayette Square,central-la,1.0006568897550436,4559
Northeast San Gabriel,san-gabriel-valley,1.0006247487336184,24036
South Park,south-la,1.0005970451171622,37961
Mission Hills,san-fernando-valley,1.0005365828110995,24124
Miracle Mile,central-la,1.0004933863985066,17985
Victoria Park,central-la,1.0004458583502964,8399
Green Meadows,south-la,1.0004085799345874,21505
Canoga Park,san-fernando-valley,1.0003975343434939,65289
Lawndale,south-bay,1.000383008135069,33614
Hawthorne,south-bay,1.0003624544450551,91301
Reseda Ranch,san-fernando-valley,1.000332425247725,4636
Norwalk,southeast,1.0003178521896543,107622
Vermont Knolls,south-la,1.0003067735273754,17200
Winnetka,san-fernando-valley,1.0002683155026242,51786
Temple City,san-gabriel-valley,1.000267850969825,36455
Littlerock,antelope-valley,1.0002560642757317,4021
Harvard Park,south-la,1.000253038239165,37935
Downey,southeast,1.0002463904273375,114263
Panorama City,san-fernando-valley,1.0002307428909163,75250
Manchester Square,south-la,1.0001662479027251,8536
Cheviot Hills,westside,1.0001511589097578,9171
Westlake Village,santa-monica-mountains,1.0001319121863663,8360
San Gabriel,san-gabriel-valley,1.00012503826362,40954
Century City,westside,1.0001215992149304,12792
Harbor Pines,harbor,1.0000923216753268,2409
Sun Village,antelope-valley,1.0000877999432696,6036
Reseda,san-fernando-valley,1.000071208600291,76617
Quartz Hill,antelope-valley,1.0000503927406366,12906
North Whittier,san-gabriel-valley,1.0000497787232774,8360
West LA,westside,1.0000466033819193,952
Irwindale,san-gabriel-valley,1.0000410461961193,1459
West Covina,san-gabriel-valley,1.0000358142346044,108235
Northridge,san-fernando-valley,1.0000328280859367,69797
Anaverde,antelope-valley,1.0000258551068257,1508
Temple-Beaudry,central-la,1.0000257878746819,39482
Little Armenia,central-la,1.000014758592726,8025
Pacoima,san-fernando-valley,1.0000134660419855,76979
La Habra Heights,san-gabriel-valley,1.000013012579937,5455
Toluca Woods,san-fernando-valley,1.0000103044274447,1858
Central,south-la,1.0000099385874877,38992
South Gate,southeast,1.0000090286028538,98155
Bassett,san-gabriel-valley,1.000003637444062,14817
Littlerock/Pearblossom,antelope-valley,1.000003493852585,3569
Lake Los Angeles,antelope-valley,1.0000023775034108,12994
San Francisquito Canyon/Bouquet Canyon,northwest-county,1.0000020409834742,0
Wiseburn,south-bay,1.0000000609337625,6027
Echo Park,central-la,1.0000000279462957,14256
Harvard Heights,central-la,1.0000000000000346,18035
Valencia,northwest-county,1.0000000000000262,3072
Exposition,south-la,1.0000000000000255,3326
Littlerock/Juniper Hills,antelope-valley,1.0000000000000198,1297
West Rancho Dominguez,southeast,1.0000000000000144,1359
East Lancaster,antelope-valley,1.0000000000000135,114
Brookside,central-la,1,581
