mapla.region.slug,date,recent.cases,population,recent.case.rate.100k
angeles-forest,2020-07-02,0,3117,0
angeles-forest,2020-07-06,1,3117,32.08213025344883
angeles-forest,2020-07-07,2,3117,64.16426050689766
angeles-forest,2020-07-08,2,3117,64.16426050689766
angeles-forest,2020-07-09,2,3117,64.16426050689766
angeles-forest,2020-07-10,2,3117,64.16426050689766
angeles-forest,2020-07-11,2,3117,64.16426050689766
angeles-forest,2020-07-12,2,3117,64.16426050689766
angeles-forest,2020-07-13,3,3117,96.24639076034649
angeles-forest,2020-07-14,5,3117,160.41065126724416
angeles-forest,2020-07-15,5,3117,160.41065126724416
antelope-valley,2020-07-02,0,392606,0
antelope-valley,2020-07-06,310,392606,78.95956760721944
antelope-valley,2020-07-07,380,392606,96.78914738949481
antelope-valley,2020-07-08,442,392606,112.58106091093869
antelope-valley,2020-07-09,507,392606,129.1370992801944
antelope-valley,2020-07-10,564,392606,143.65547138861862
antelope-valley,2020-07-11,659,392606,167.85275823599233
antelope-valley,2020-07-12,756,392606,192.5594616485739
antelope-valley,2020-07-13,821,392606,209.11550001782956
antelope-valley,2020-07-14,934,392606,237.8975359520741
antelope-valley,2020-07-15,997,392606,253.94415775612194
central-la,2020-07-02,0,899384,0
central-la,2020-07-06,733,899384,81.50022682191367
central-la,2020-07-07,1059,899384,117.74725812333776
central-la,2020-07-08,1197,899384,133.09109345952342
central-la,2020-07-09,1288,899384,143.20912980439945
central-la,2020-07-10,1459,899384,162.22214315575994
central-la,2020-07-11,1655,899384,184.0148368216468
central-la,2020-07-12,1876,899384,208.58721080206007
central-la,2020-07-13,2057,899384,228.71209627923113
central-la,2020-07-14,2365,899384,262.95775775419617
central-la,2020-07-15,2548,899384,283.3050176565294
eastside,2020-07-02,0,289987,0
eastside,2020-07-06,409,289987,141.04080527747794
eastside,2020-07-07,647,289987,223.11344991327195
eastside,2020-07-08,717,289987,247.2524630414467
eastside,2020-07-09,775,289987,267.2533596333629
eastside,2020-07-10,882,289987,304.15156541500136
eastside,2020-07-11,1037,289987,357.6022373416739
eastside,2020-07-12,1217,289987,419.6739853855518
eastside,2020-07-13,1333,289987,459.67577856938414
eastside,2020-07-14,1563,289987,538.9896788476725
eastside,2020-07-15,1666,289987,574.5085124505582
harbor,2020-07-02,0,908451,0
harbor,2020-07-06,317,908451,34.894562282390574
harbor,2020-07-07,744,908451,81.89764775425422
harbor,2020-07-08,1087,908451,119.65422460870207
harbor,2020-07-09,1391,908451,153.117779605064
harbor,2020-07-10,1548,908451,170.39994452094828
harbor,2020-07-11,1827,908451,201.11156242879363
harbor,2020-07-12,1956,908451,215.3115578055393
harbor,2020-07-13,2267,908451,249.5456551866859
harbor,2020-07-14,2657,908451,292.47587376754495
harbor,2020-07-15,2940,908451,323.627801609553
northeast-la,2020-07-02,0,158395,0
northeast-la,2020-07-06,73,158395,46.08731336216421
northeast-la,2020-07-07,125,158395,78.91663246945926
northeast-la,2020-07-08,135,158395,85.229963067016
northeast-la,2020-07-09,158,158395,99.7506234413965
northeast-la,2020-07-10,173,158395,109.22061933773162
northeast-la,2020-07-11,200,158395,126.26661195113482
northeast-la,2020-07-12,239,158395,150.8886012816061
northeast-la,2020-07-13,268,158395,169.19726001452068
northeast-la,2020-07-14,310,158395,195.713248524259
northeast-la,2020-07-15,345,158395,217.80990561570758
northwest-county,2020-07-02,0,290758,0
northwest-county,2020-07-06,131,290758,45.054650258978256
northwest-county,2020-07-07,182,290758,62.595010283465975
northwest-county,2020-07-08,223,290758,76.69608402864237
northwest-county,2020-07-09,254,290758,87.35787149450746
northwest-county,2020-07-10,287,290758,98.70751621623481
northwest-county,2020-07-11,321,290758,110.40108956589327
northwest-county,2020-07-12,377,290758,129.66109273003667
northwest-county,2020-07-13,422,290758,145.1378809869376
northwest-county,2020-07-14,462,290758,158.89502610418285
northwest-county,2020-07-15,528,290758,181.59431554763754
pomona-valley,2020-07-02,0,230377,0
pomona-valley,2020-07-06,264,230377,114.59477291569904
pomona-valley,2020-07-07,348,230377,151.05674611614876
pomona-valley,2020-07-08,403,230377,174.93065714025272
pomona-valley,2020-07-09,451,230377,195.76607039765256
pomona-valley,2020-07-10,509,230377,220.942194750344
pomona-valley,2020-07-11,568,230377,246.5523902125646
pomona-valley,2020-07-12,657,230377,285.1847189606601
pomona-valley,2020-07-13,733,230377,318.1741232848765
pomona-valley,2020-07-14,834,230377,362.015305347322
pomona-valley,2020-07-15,898,230377,389.7958563571884
san-fernando-valley,2020-07-02,0,1626168,0
san-fernando-valley,2020-07-06,924,1626168,56.82069749251
san-fernando-valley,2020-07-07,1474,1626168,90.64254123805166
