csa.hood.name,mapla.region.slug,date,confirmed.cases,population,case.rate.100k,days.since.50.cases,days.since.100.cases.per.100k
Acton,antelope-valley,2020-07-07,29,7971,363.81884330698784,,77
Adams-Normandie,south-la,2020-07-07,116,8202,1414.2891977566446,41,95
Agoura Hills,santa-monica-mountains,2020-07-07,68,20883,325.6237130680458,12,84
Agua Dulce,northwest-county,2020-07-07,15,4158,360.75036075036076,,47
Alhambra,san-gabriel-valley,2020-07-07,549,86724,633.0427563304276,77,65
Alsace,south-la,2020-07-07,183,12445,1470.4700683005224,38,77
Altadena,verdugos,2020-07-07,285,43620,653.3700137551582,77,79
Anaverde,antelope-valley,2020-07-07,5,1508,331.56498673740055,,34
Angeles National Forest,angeles-forest,2020-07-07,5,1245,401.6064257028112,,33
Angelino Heights,central-la,2020-07-07,27,2502,1079.136690647482,,76
Arcadia,san-gabriel-valley,2020-07-07,233,65735,354.4534874876398,63,55
Arleta,san-fernando-valley,2020-07-07,556,34370,1617.689845795752,78,82
Artesia,southeast,2020-07-07,130,16795,774.0398928252456,26,55
Athens Village,south-la,2020-07-07,85,4897,1735.7565856646925,17,90
Athens-Westmont,south-la,2020-07-07,618,42442,1456.1048018472268,78,80
Atwater Village,northeast-la,2020-07-07,100,14666,681.8491749624983,41,78
Avalon,harbor,2020-07-07,6,3723,161.16035455278,,8
Avocado Heights,san-gabriel-valley,2020-07-07,92,6775,1357.9335793357932,16,76
Azusa,san-gabriel-valley,2020-07-07,752,65963,1140.0330488304048,75,71
Baldwin Hills,south-la,2020-07-07,308,31125,989.5582329317269,74,85
Baldwin Park,san-gabriel-valley,2020-07-07,1137,76769,1481.066576352434,77,70
Bandini Islands,southeast,2020-05-08,0,0,NaN,,
Bassett,san-gabriel-valley,2020-07-07,295,14817,1990.956333940744,49,78
Bel Air,westside,2020-07-07,51,8429,605.0539803060861,1,100
Bell,southeast,2020-07-07,735,36332,2023.0100187162832,84,87
Bell Gardens,southeast,2020-07-07,821,43071,1906.1549534489563,80,81
Bellflower,southeast,2020-07-07,1077,77735,1385.4762976780087,87,77
Beverly Crest,westside,2020-07-07,61,12525,487.0259481037924,15,102
Beverly Hills,westside,2020-07-07,311,34520,900.9269988412516,95,98
Beverlywood,westside,2020-07-07,73,13173,554.163819934715,18,97
Bouquet Canyon,northwest-county,2020-07-07,1,1073,93.19664492078284,,
Boyle Heights,eastside,2020-07-07,2044,86884,2352.56203673864,88,78
Bradbury,san-gabriel-valley,2020-07-07,10,1177,849.6176720475786,,59
Brentwood,westside,2020-07-07,133,30955,429.65595218866093,90,101
Brookside,central-la,2020-07-07,1,581,172.1170395869191,,23
Burbank,san-fernando-valley,2020-07-07,645,107180,601.7913789886172,95,84
Cadillac-Corning,central-la,2020-07-07,54,7121,758.3204606094649,1,81
Calabasas,santa-monica-mountains,2020-07-07,140,24323,575.586893064178,52,85
Canoga Park,san-fernando-valley,2020-07-07,877,65289,1343.2584355710762,90,87
Canyon Country,northwest-county,2020-07-07,51,7728,659.9378881987578,1,93
Carson,harbor,2020-07-07,768,93846,818.3619973147496,96,91
Carthay,central-la,2020-07-07,134,14363,932.9527257536727,78,99
Castaic,northwest-county,2020-07-07,1805,27191,6638.225883564415,60,60
Central,south-la,2020-07-07,1099,38992,2818.5268773081657,83,87
Century City,westside,2020-07-07,59,12792,461.22576610381486,13,98
Century Palms/Cove,south-la,2020-07-07,708,33766,2096.7837469644023,77,80
Cerritos,southeast,2020-07-07,260,50654,513.2862162909148,69,67
Charter Oak,san-gabriel-valley,2020-07-07,0,0,NaN,,
Chatsworth,san-fernando-valley,2020-07-07,318,37061,858.0448449852946,77,83
Cheviot Hills,westside,2020-07-07,37,9171,403.44564387743975,,95
Chinatown,central-la,2020-07-07,47,8021,585.9618501433736,,72
Claremont,pomona-valley,2020-07-07,139,37186,373.79659011455925,34,41
Cloverdale/Cochran,central-la,2020-07-07,151,14553,1037.586751872466,52,78
Commerce,southeast,2020-07-07,242,13069,1851.7101537990663,42,62
Compton,southeast,2020-07-07,1711,99904,1712.644138372838,88,78
Country Club Park,central-la,2020-07-07,162,15153,1069.0952286675906,76,90
Covina,san-gabriel-valley,2020-07-07,716,65851,1087.3031540902948,87,83
Covina (Charter Oak),san-gabriel-valley,2020-07-07,117,13144,890.1399878271454,32,67
Crenshaw District,south-la,2020-07-07,145,13829,1048.5212235158,63,87
Crestview,westside,2020-07-07,127,11368,1117.171006333568,78,99
Cudahy,southeast,2020-07-07,522,24347,2144.0013143303077,75,82
Culver City,westside,2020-07-07,232,39865,581.9641289351562,74,78
Del Aire,south-bay,2020-07-07,34,4393,773.9585704529934,,92
Del Rey,westside,2020-07-07,152,30254,502.4129040787995,67,88
Del Sur,antelope-valley,2020-07-07,3,2415,124.22360248447205,,73
Desert View Highlands,antelope-valley,2020-07-07,9,2493,361.01083032490976,,69
Diamond Bar,san-gabriel-valley,2020-07-07,217,57515,377.29288011823,49,41
Downey,southeast,2020-07-07,1952,114263,1708.3395324820806,94,81
Downtown,central-la,2020-07-07,361,27507,1312.3932090013452,72,81
Duarte,san-gabriel-valley,2020-07-07,276,26444,1043.715020420511,76,79
Eagle Rock,northeast-la,2020-07-07,363,39589,916.9213670464019,81,84
East Covina,san-gabriel-valley,2020-07-07,0,329,0,,
East Hollywood,central-la,2020-07-07,375,29287,1280.4315908082083,84,88
East La Mirada,san-gabriel-valley,2020-07-07,46,5292,869.2365835222978,,81
East Lancaster,antelope-valley,2020-07-07,0,114,0,,
East Los Angeles,eastside,2020-07-07,2890,125269,2307.035260120221,92,80
East Pasadena,verdugos,2020-07-07,11,6403,171.79447134155865,,1
East Rancho Dominguez,southeast,2020-07-07,242,15308,1580.8727462764568,38,75
East Whittier,san-gabriel-valley,2020-07-07,39,5306,735.0169619298906,,56
Echo Park,central-la,2020-07-07,91,14256,638.327721661055,35,75
El Camino Village,south-bay,2020-07-07,79,8791,898.6463428506427,30,69
El Monte,san-gabriel-valley,2020-07-07,1861,117414,1584.9898649224112,80,73
El Segundo,south-bay,2020-07-07,69,16786,411.05683307518166,9,78
El Sereno,eastside,2020-07-07,515,41808,1231.8216609261385,80,83
Elizabeth Lake,antelope-valley,2020-07-07,4,1661,240.81878386514148,,55
Elysian Park,central-la,2020-07-07,35,5712,612.7450980392157,,80
Elysian Valley,central-la,2020-07-07,128,10171,1258.4799921345002,42,78
Encino,san-fernando-valley,2020-07-07,253,45172,560.081466395112,86,88
Exposition,south-la,2020-07-07,41,3326,1232.711966325917,,69
Exposition Park,south-la,2020-07-07,574,44917,1277.9125943406727,84,87
Faircrest Heights,central-la,2020-07-07,18,3600,500,,62
Figueroa Park Square,south-la,2020-07-07,128,8721,1467.7215915606007,28,83
Florence-Firestone,south-la,2020-07-07,2632,112150,2346.8568880962994,94,84
Franklin Canyon,westside,2020-07-07,0,0,NaN,,
Gardena,south-bay,2020-07-07,583,61310,950.9052356874898,88,87
Glassell Park,northeast-la,2020-07-07,331,31604,1047.3357802809771,88,92
Glendale,verdugos,2020-07-07,1593,206493,771.4547224361116,99,88
Glendora,san-gabriel-valley,2020-07-07,470,53424,879.7544174902666,63,62
Gramercy Place,south-la,2020-07-07,119,10764,1105.5369751021924,52,83
