date,920000002,920000062,920000071,920000082,920000088,920000292,950000085,970000133,970000145,970000111
2020-04-21,0,0,1,1,1,0,1,1,0,1
2020-04-22,0,1,1,1,1,0,1,1,1,1
2020-04-23,0,1,1,1,1,0,1,1,1,1
2020-04-24,0,1,1,1,1,0,1,13,1,1
2020-04-25,0,1,1,1,1,0,1,13,1,1
2020-04-26,0,1,1,1,1,0,1,14,1,1
2020-04-27,0,1,1,1,1,0,1,14,1,1
2020-04-28,0,1,1,1,1,0,1,14,1,1
2020-04-29,0,1,1,11,1,0,1,15,1,1
2020-04-30,0,1,1,11,1,0,1,18,1,1
2020-05-01,0,1,1,11,1,0,1,20,1,1
2020-05-02,0,1,1,11,1,0,1,20,1,1
2020-05-03,0,1,1,12,1,0,1,22,1,1
2020-05-04,0,1,1,12,1,0,1,22,1,1
2020-05-05,0,1,1,13,1,0,1,23,12,1
2020-05-06,0,1,1,13,1,0,1,23,12,1
2020-05-07,1,1,1,13,1,0,1,23,12,1
2020-05-08,1,1,1,14,1,0,1,23,12,1
2020-05-09,1,1,1,14,1,0,1,23,12,1
2020-05-10,1,1,1,15,1,0,1,23,12,1
2020-05-11,1,1,1,15,1,0,1,23,12,1
2020-05-12,1,1,12,15,1,0,1,23,14,1
2020-05-13,1,1,12,17,1,0,1,23,14,11
2020-05-14,1,1,12,17,1,0,1,23,14,12
2020-05-15,1,1,12,18,1,0,14,24,14,14
2020-05-16,1,1,12,18,1,0,14,24,14,16
2020-05-17,1,1,12,18,1,0,14,24,14,17
2020-05-18,1,1,12,18,1,0,14,24,15,17
2020-05-19,1,1,12,19,1,0,14,24,15,18
2020-05-20,1,1,13,19,1,0,14,24,17,18
2020-05-21,1,1,13,19,1,0,14,24,17,18
2020-05-22,1,1,13,21,1,0,15,24,17,18
2020-05-23,1,1,13,21,1,0,15,25,18,18
2020-05-24,1,1,13,21,1,0,15,25,18,18
2020-05-25,1,1,13,21,1,0,16,25,18,18
2020-05-26,1,1,13,23,1,0,16,25,18,18
2020-05-27,1,1,13,23,1,0,16,25,18,19
2020-05-28,1,1,14,23,1,0,17,25,19,19
2020-05-29,1,1,14,23,1,0,17,25,19,19
2020-05-30,1,1,15,23,1,0,19,25,19,19
2020-05-31,1,1,15,23,1,0,19,25,19,19
2020-06-01,1,1,15,25,1,0,19,25,19,19
2020-06-02,1,1,15,25,1,0,19,26,19,20
2020-06-03,1,1,16,25,1,0,20,26,19,20
2020-06-04,11,1,16,26,1,0,20,26,19,20
2020-06-05,11,1,16,26,1,0,20,26,19,20
