"","geo_merge","cases_final","case_rate_final","adj_case_rate_final","deaths_final","death_rate_final","adj_death_rate_final","population"
"1","City of Agoura Hills",478,2289,2300,8,38,36,20883
"2","City of Alhambra",3263,3763,3790,40,46,35,86724
"3","City of Arcadia",1282,2220,2213,45,78,51,57754
"4","City of Artesia",958,5704,5386,22,131,103,16795
"5","City of Avalon",5,129,151,0,0,0,3869
"6","City of Azusa",3396,6787,6853,36,72,87,50040
"7","City of Baldwin Park",6751,8794,8698,121,158,180,76769
"8","City of Bell",3500,9633,9593,52,143,192,36332
"9","City of Bell Gardens",4565,10599,10660,36,84,137,43071
"10","City of Bellflower",5432,6988,6919,73,94,109,77735
"11","City of Beverly Hills",1375,3983,4009,14,41,20,34520
"12","City of Bradbury",32,2993,3280,0,0,0,1069
"13","City of Burbank",4213,3931,3799,105,98,79,107180
"14","City of Calabasas",600,2467,2411,13,53,44,24323
"15","City of Carson",4357,4643,4589,67,71,55,93846
"16","City of Cerritos",1345,2686,2797,19,38,28,50067
"17","City of Claremont",1136,3114,3314,15,41,29,36484
"18","City of Commerce",1387,10613,10522,15,115,117,13069
"19","City of Compton",8830,8838,8833,92,92,114,99904
"20","City of Covina",3331,6794,6676,66,135,114,49032
"21","City of Cudahy",2496,10252,10261,21,86,140,24347
"22","City of Culver City",1042,2614,2620,38,95,64,39865
"23","City of Diamond Bar",1562,2716,2663,17,30,22,57515
"24","City of Downey",9559,8366,8209,106,93,91,114263
"25","City of Duarte",1167,5301,5151,41,186,121,22016
"26","City of El Monte",9449,8058,7955,211,180,181,117269
"27","City of El Segundo",314,1871,1875,1,6,3,16786
"28","City of Gardena",3033,4947,4948,71,116,85,61310
"29","City of Glendale",9321,4514,4319,225,109,75,206493
"30","City of Glendora",2518,4772,4661,88,167,124,52764
"31","City of Hawaiian Gardens",1189,8102,7979,3,20,22,14676
"32","City of Hawthorne",4895,5513,5454,69,78,89,88787
"33","City of Hermosa Beach",512,2603,2500,4,20,27,19670
"34","City of Hidden Hills",33,1746,2159,0,0,0,1890
"35","City of Huntington Park",6191,10408,10337,71,119,153,59484
"36","City of Industry",92,21053,23706,2,458,556,437
"37","City of Inglewood",6602,5813,5748,121,107,114,113582
"38","City of Irwindale",156,10692,10775,2,137,155,1459
"39","City of La Canada Flintridge",382,1846,2230,6,29,17,20693
"40","City of La Habra Heights",88,1613,1672,1,18,8,5455
"41","City of La Mirada",2148,4331,4255,36,73,51,49599
"42","City of La Puente",3639,8942,8774,33,81,81,40697
"43","City of La Verne",1392,4182,4273,19,57,35,33282
"44","City of Lakewood",3322,4134,4129,19,24,21,80362
"45","City of Lancaster",11492,7113,7185,106,66,80,161570
"46","City of Lawndale",1656,4927,4791,16,48,62,33614
"47","City of Lomita",577,2784,2780,9,43,31,20729
"48","City of Lynwood",7171,9953,10066,124,172,273,72047
"49","City of Malibu",194,1497,1571,5,39,19,12961
"50","City of Manhattan Beach",691,1919,1945,4,11,10,35999
"51","City of Maywood",2909,10371,10539,48,171,253,28049
